car_name,manufactured by,city,fuel_type,km_driven,colour,no_of_owners,mfg_year,price
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,51307.0,Brown,First,2016.0,625000.0
Amaze,Honda,Mumbai,Petrol,20321.0,White,First,2015.0,525000.0
Wagon R,Maruti Suzuki,Ranchi,Petrol,31416.0,Grey,First,2019.0,540000.0
Grand i10 NIOS,Hyundai,Bangalore,Petrol,5000.0,Red,First,2022.0,690000.0
A3,Audi,Mumbai,Diesel,31800.0,White,First,2019.0,2900000.0
Nexon,Tata,Pune,Petrol,20050.0,Red,First,2017.0,775000.0
Sonet,Kia,Pune,Petrol,32000.0,Maroon,First,2020.0,920000.0
Sunny,Nissan,Jaipur,Diesel,73000.0,White,First,2012.0,325000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Evoque,Land Rover,Faridabad,Diesel,56000.0,Red,Second,2013.0,1700000.0
Amaze,Honda,Mumbai,Petrol,12000.0,Grey,First,2016.0,580000.0
Thar,Mahindra,Jaipur,Diesel,9145.0,Black,First,2022.0,1825000.0
Ameo,Volkswagen,Pune,Petrol,55000.0,Bronze,First,2017.0,625000.0
Polo,Volkswagen,Ahmedabad,Diesel,78140.0,Grey,First,2014.0,380000.0
Compass,Jeep,Pune,Diesel,37443.0,White,First,2017.0,1295000.0
Duster,Renault,Patna,Diesel,70000.0,Brown,First,2015.0,425000.0
DZire,Maruti Suzuki,Delhi,Petrol,60000.0,Silver,First,2017.0,620000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
GLE,Mercedes-Benz,Delhi,Diesel,9000.0,White,First,2022.0,9000000.0
CR-V,Honda,Mumbai,Petrol,63875.0,Brown,First,2016.0,1450000.0
Swift DZire,Maruti Suzuki,Navi Mumbai,Petrol,53912.0,White,First,2014.0,429000.0
Superb,Skoda,Mumbai,Petrol,51000.0,Grey,First,2011.0,480000.0
City,Honda,Delhi,Diesel,5000.0,White,First,2021.0,1450000.0
Polo,Volkswagen,Kolkata,Petrol,29585.0,Red,First,2014.0,299000.0
Compass,Jeep,Delhi,Diesel,70000.0,White,First,2017.0,1235000.0
C-Class,Mercedes-Benz,Mumbai,Petrol,60000.0,Silver,Second,2011.0,590000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Elite i20,Hyundai,Thane,Petrol,42428.0,Red,First,2014.0,495000.0
Fortuner,Toyota,Lucknow,Diesel,140000.0,White,First,2012.0,925000.0
Grand i10,Hyundai,Aurangabad,Petrol,68700.0,Grey,Second,2014.0,475000.0
i10,Hyundai,Patna,Petrol,54000.0,White,First,2014.0,285000.0
,,,,,,,,
A4,Audi,Kolkata,Petrol,1114.0,Blue,First,2022.0,4000000.0
Endeavour,Ford,Delhi,Diesel,56000.0,White,First,2020.0,3250000.0
Alto 800,Maruti Suzuki,Lucknow,Petrol,17000.0,White,First,2016.0,285000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
i20,Hyundai,Panchkula,Petrol,29135.0,White,First,2013.0,375000.0
Swift DZire,Maruti Suzuki,Kanpur,Petrol,68000.0,White,First,2012.0,325000.0
Ciaz,Maruti Suzuki,Mumbai,Petrol,45616.0,Silver,First,2015.0,511000.0
Spark,Chevrolet,Kanpur,Petrol,78000.0,White,First,2011.0,125000.0
CLA,Mercedes-Benz,Chennai,Diesel,45000.0,Red,First,2017.0,2800000.0
Ecosport,Ford,Delhi,Diesel,53000.0,Silver,First,2018.0,775000.0
Carnival,Kia,Delhi,Diesel,26000.0,Black,First,2020.0,3350000.0
Swift DZire,Maruti Suzuki,Navi Mumbai,Petrol,53912.0,White,First,2014.0,429000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Innova,Toyota,Mumbai,Diesel,138000.0,Silver,Second,2016.0,975000.0
Ecosport,Ford,Mumbai,Petrol,51931.0,Black,First,2013.0,440000.0
,,,,,,,,
Polo,Volkswagen,Mumbai,Petrol,75975.0,Grey,First,2013.0,365000.0
Venue,Hyundai,Lucknow,Diesel,43000.0,Blue,First,2020.0,990000.0
A-Class Sedan,Mercedes-Benz,Pune,Diesel,13500.0,White,First,2022.0,4398500.0
E-Class,Mercedes-Benz,Delhi,Petrol,18000.0,White,First,2019.0,5000000.0
Camry,Toyota,Gurgaon,Petrol,25000.0,Grey,First,2014.0,1950000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Swift,Maruti Suzuki,Delhi,Petrol,31000.0,White,First,2020.0,699000.0
Wagon R,Maruti Suzuki,Delhi,CNG,67738.0,White,Second,2015.0,325000.0
CR-V,Honda,Hyderabad,Petrol,70000.0,White,First,2017.0,1800000.0
Captur,Renault,Mumbai,Petrol,34000.0,Red,First,2018.0,775000.0
XUV300,Mahindra,Mumbai,Diesel,27354.0,Silver,First,2020.0,1149000.0
S-Presso,Maruti Suzuki,Panchkula,Petrol,38848.0,Silver,First,2021.0,425000.0
Alcazar,Hyundai,Zirakpur,Diesel,42000.0,White,First,2021.0,1750000.0
Scorpio,Mahindra,Gurgaon,Diesel,78000.0,White,Second,2014.0,400000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Jazz,Honda,Mumbai,Petrol,25000.0,Maroon,First,2017.0,565000.0
City,Honda,Kanpur,Diesel,67611.0,Maroon,First,2014.0,540000.0
X3,BMW,Bangalore,Diesel,63445.0,White,First,2017.0,3975000.0
5-Series,BMW,Navi Mumbai,Diesel,65000.0,Silver,Third,2011.0,1200000.0
Creta,Hyundai,Mumbai,Petrol,18000.0,Black,First,2020.0,1875000.0
Corolla Altis,Toyota,Mumbai,Petrol,45000.0,Black,First,2016.0,1095000.0
Swift,Maruti Suzuki,Patna,Diesel,61000.0,Silver,Second,2013.0,365000.0
Jazz,Honda,Bangalore,Petrol,18344.0,Silver,First,2018.0,880000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
R-Class,Mercedes-Benz,Bangalore,Petrol,44724.0,White,First,2012.0,2485000.0
City,Honda,Faridabad,Petrol,95000.0,Grey,Second,2012.0,400000.0
V40,Volvo,Kolkata,Diesel,50965.0,White,First,2015.0,1200000.0
i20,Hyundai,Pune,Petrol,74034.0,White,First,2014.0,425000.0
Compass,Jeep,Thane,Diesel,73079.0,Red,First,2017.0,1375000.0
Creta,Hyundai,Hyderabad,Diesel,119927.0,Grey,First,2017.0,1120000.0
Wagon R,Maruti Suzuki,Nagpur,Petrol,73190.0,Grey,Second,2016.0,345000.0
5-Series,BMW,Chennai,Diesel,33028.0,Blue,First,2019.0,5200000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Swift,Maruti Suzuki,Chandigarh,Diesel,87500.0,Silver,First,2011.0,250000.0
Nexon,Tata,Valsad,Petrol,81000.0,Red,First,2018.0,580000.0
Thar,Mahindra,Navi Mumbai,Diesel,89755.0,Red,First,2014.0,550000.0
M-Class,Mercedes-Benz,Lucknow,Diesel,80000.0,Silver,Second,2015.0,2350000.0
Q5,Audi,Mumbai,Diesel,39900.0,Silver,First,2018.0,4799999.0
Cooper JCW,MINI,Mumbai,Petrol,2338.0,Blue,Second,2021.0,4400000.0
5-Series,BMW,Delhi,Diesel,76000.0,Blue,Second,2018.0,3450000.0
Enjoy,Chevrolet,Chennai,Diesel,39000.0,Grey,First,2013.0,570000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Polo,Volkswagen,Kolkata,Petrol,29585.0,Red,First,2014.0,299000.0
